key-bin-checksum,tag-serial-number,start-timestamp,longitude,latitude,height-above-ellipsoid,type-of-fix,status,used-time-to-get-fix,timestamp-of-fix,battery-voltage,fix-battery-voltage,temperature,speed-over-ground,heading-degree,speed-accuracy-estimate,horizontal-accuracy-estimate
3956838358,3522,2015-03-28 16:25:14.000,7.8089322,52.4687987,101.3,3,A,107,2015-03-28 16:27:02.000,3604,3239,6,0.07,64.88,6.19,16.90
3963526418,3522,2015-03-28 16:28:00.000,7.8089069,52.4689596,92.8,3,A,10,2015-03-28 16:28:11.999,3585,3261,7,0.75,127.14,10.00,29.18
0399999709,3522,2015-03-31 04:58:00.000,,,,0,D,130,,3579,3092,-7,,,,
2963159823,3522,2015-03-31 08:59:50.000,7.8070644,52.4686706,94.7,3,A,54,2015-03-31 09:00:44.001,3635,3242,3,0.26,6.55,4.00,8.45
3691938383,3522,2015-03-31 13:01:59.000,7.8071773,52.4687768,123.1,3,A,51,2015-03-31 13:02:50.999,3635,3237,1,0.45,157.94,4.46,10.24
1807026875,3522,2015-03-31 17:04:00.000,,,,0,D,130,2015-03-31 17:06:09.998,3645,3164,2,,,,
0463596857,3522,2015-04-03 05:33:51.000,7.8112709,52.4664746,101.1,3,A,114,2015-04-03 05:35:45.001,3629,3227,7,2.52,292.95,3.51,11.26
0794918369,3522,2015-04-03 09:36:00.000,7.8072394,52.4686706,113.4,3,A,50,2015-04-03 09:36:50.998,3662,3288,6,0.70,303.43,4.75,4.61
3220404643,3522,2015-04-03 13:38:00.000,7.8068813,52.4688343,115.0,3,A,45,2015-04-03 13:38:45.000,3684,3332,18,0.20,346.03,3.30,5.38
1181998940,3522,2015-04-03 17:40:00.000,7.8106636,52.4662004,97.8,3,A,109,2015-04-03 17:41:50.000,3654,3265,7,0.18,356.52,6.09,12.54
1359377808,3522,2015-04-06 06:09:49.000,7.8105835,52.4658862,114.6,3,A,62,2015-04-06 06:10:51.000,3648,3314,14,1.89,318.50,3.09,6.40
0422307927,3522,2015-04-06 10:12:00.000,7.8123385,52.4665574,124.5,3,A,73,2015-04-06 10:13:14.000,3679,3320,15,0.72,157.29,8.87,31.74
3071153746,3522,2015-04-06 14:14:00.000,,,,0,D,130,,3679,3302,14,,,,
1548166899,3522,2015-04-06 18:15:58.000,7.8105258,52.4659140,47.2,3,A,74,2015-04-06 18:17:13.998,3671,3261,10,0.27,39.98,4.77,26.88
0914354679,3522,2015-04-09 06:45:50.000,7.8087472,52.4678310,104.6,3,A,115,2015-04-09 06:47:45.001,3649,3291,11,1.88,91.10,5.99,14.34
3314416397,3522,2015-04-09 10:47:59.000,7.8088089,52.4686671,102.2,3,A,61,2015-04-09 10:49:00.999,3698,3359,24,0.66,19.66,3.78,12.03
2303679119,3522,2015-04-09 14:50:00.000,7.8085200,52.4684514,110.7,3,A,48,2015-04-09 14:50:49.998,3696,3298,21,0.23,16.38,4.45,11.26
4109782000,3522,2015-04-12 07:21:49.000,7.8118433,52.4666353,114.3,3,A,108,2015-04-12 07:23:38.999,3669,3325,16,1.93,79.95,5.87,9.22
2878449459,3522,2015-04-12 11:24:01.000,,,,0,D,130,,3642,3312,16,,,,
2505841428,3522,2015-04-12 15:26:00.000,,,,0,D,130,,3688,3315,15,,,,
2462858513,3522,2015-04-15 07:57:47.000,7.8121951,52.4668900,75.3,3,A,37,2015-04-15 07:58:25.999,3677,3343,18,0.43,289.01,6.91,14.85
2094273204,3522,2015-04-15 12:00:00.000,,,,0,D,130,,3686,3337,20,,,,
3456934520,3522,2015-04-15 16:02:00.000,7.8130060,52.4670244,120.1,3,A,104,2015-04-15 16:03:45.000,3693,3308,18,1.23,176.29,3.83,31.23
2629682803,3522,2015-04-18 04:32:00.000,,,,0,D,130,,3630,3283,8,,,,
3939499684,3522,2015-04-18 08:33:49.000,7.8128927,52.4668988,111.0,3,A,98,2015-04-18 08:35:27.000,3693,3327,18,1.70,243.14,5.87,25.86
0071886825,3522,2015-04-18 12:36:00.000,,,,0,D,130,,3693,3327,17,,,,
1201613524,3522,2015-04-18 16:37:58.000,7.8119572,52.4664673,91.9,3,A,45,2015-04-18 16:38:43.998,3701,3344,20,0.55,20.32,4.15,5.63
3517543671,3522,2015-04-21 05:08:00.000,,,,0,D,130,,3614,3269,4,,,,
3226445381,3522,2015-04-21 09:09:49.000,7.8136642,52.4677754,98.8,3,A,124,2015-04-21 09:11:54.999,3710,3378,26,0.29,43.25,2.30,11.26
1346073661,3522,2015-04-21 13:12:00.000,7.8130285,52.4667461,101.9,3,A,109,2015-04-21 13:13:49.998,3696,3344,17,0.06,332.27,2.25,4.10
0331325236,3522,2015-04-21 17:14:00.000,7.8118215,52.4661264,123.6,3,A,43,2015-04-21 17:14:44.998,3691,3326,16,0.06,21.63,5.55,12.54
1194856439,3522,2015-04-24 05:43:49.000,7.8122413,52.4666692,114.7,3,A,83,2015-04-24 05:45:13.999,3663,3315,12,0.64,243.14,5.58,15.62
0196947384,3522,2015-04-24 09:46:01.000,7.8138208,52.4677795,101.5,3,A,77,2015-04-24 09:47:19.000,3710,3383,28,0.19,321.13,2.78,8.45
2268530540,3522,2015-04-24 13:47:59.000,7.8114035,52.4674859,103.7,3,A,80,2015-04-24 13:49:19.998,3708,3366,27,0.43,6.55,4.01,7.17
3767649979,3522,2015-04-24 17:50:00.000,7.8115619,52.4686148,113.6,3,A,114,2015-04-24 17:51:55.999,3686,3331,13,0.05,222.82,1.57,7.42
2151145399,3522,2015-04-27 06:19:50.000,7.8124638,52.4657354,121.3,3,A,65,2015-04-27 06:20:56.999,3610,3227,0,1.13,230.69,8.90,37.38
3064818823,3522,2015-04-27 10:22:00.000,7.8124550,52.4671411,103.4,3,A,84,2015-04-27 10:23:25.999,3676,3300,9,1.45,241.17,7.83,22.53
3631710073,3522,2015-04-27 14:24:00.000,,,,0,D,130,,3687,3317,15,,,,
0220342995,3522,2015-04-27 18:26:00.000,,,,0,D,130,,3674,3281,7,,,,
0194951750,3522,2015-04-30 06:55:48.000,7.8142292,52.4680982,104.5,3,A,36,2015-04-30 06:56:25.998,3645,3300,3,0.30,91.75,6.07,13.57
0395631712,3522,2015-04-30 10:58:01.000,7.8119016,52.4672891,103.6,3,A,85,2015-04-30 10:59:26.000,3710,3403,29,0.02,351.93,0.23,2.56
1908561696,3522,2015-04-30 15:00:00.000,7.8132091,52.4666731,91.4,3,A,91,2015-04-30 15:01:32.001,3696,3345,17,1.90,323.09,5.46,12.03
3827179414,3522,2015-05-03 07:31:48.000,7.8121321,52.4666350,105.2,3,A,54,2015-05-03 07:32:43.998,3681,3339,17,0.05,345.37,8.44,9.22
0806571674,3522,2015-05-03 11:34:02.000,7.8130781,52.4670978,79.9,3,A,83,2015-05-03 11:35:26.001,3657,3337,18,3.22,343.41,7.32,16.90
3012766395,3522,2015-05-03 15:35:59.000,7.8122402,52.4663643,101.3,3,A,56,2015-05-03 15:36:56.999,3666,3229,5,0.36,305.40,2.63,4.10
0996079295,3522,2015-05-06 04:05:50.000,7.8117091,52.4679494,58.5,3,A,37,2015-05-06 04:06:28.001,3671,3315,9,3.44,155.98,6.87,67.33
1811280103,3522,2015-05-06 08:08:00.000,,,,0,D,130,,3691,3317,14,,,,
1133307419,3522,2015-05-06 12:09:58.000,7.8139338,52.4650165,102.6,3,A,58,2015-05-06 12:10:56.999,3697,3342,17,0.85,298.84,6.80,16.13
3850367900,3522,2015-05-06 16:12:01.000,7.8118831,52.4663797,100.1,3,A,42,2015-05-06 16:12:44.001,3681,3281,10,0.69,16.38,2.85,5.12
1936924543,3522,2015-05-09 04:41:49.000,7.8101839,52.4654177,109.4,3,A,47,2015-05-09 04:42:37.999,3657,3306,7,1.30,146.15,3.71,9.22
3320727694,3522,2015-05-09 08:44:01.000,7.8131559,52.4668889,141.9,3,A,85,2015-05-09 08:45:27.001,3696,3334,18,0.37,345.37,6.93,11.01
2203964108,3522,2015-05-09 12:45:59.000,7.8134461,52.4668923,129.3,3,A,73,2015-05-09 12:47:13.998,3696,3333,18,0.74,346.03,6.20,18.18
1434105146,3522,2015-05-09 16:48:00.000,7.8150623,52.4671603,117.8,3,A,84,2015-05-09 16:49:25.999,3696,3325,16,0.54,31.46,5.09,11.78
3333318614,3522,2015-05-12 05:17:50.000,7.8127222,52.4660791,113.3,3,A,60,2015-05-12 05:18:50.999,3671,3327,13,0.74,346.03,2.41,4.10
2554575896,3522,2015-05-12 09:20:01.000,7.8136410,52.4670000,92.0,3,A,59,2015-05-12 09:21:01.001,3714,3366,29,0.02,129.11,0.79,12.29
0525425508,3522,2015-05-12 13:22:00.000,,,,0,D,130,,3702,3344,22,,,,
0759555461,3522,2015-05-12 17:23:59.000,7.8115760,52.4660336,99.6,3,A,50,2015-05-12 17:24:50.001,3686,3326,12,0.34,190.71,1.73,5.89
1126397366,3522,2015-05-15 05:53:49.000,7.8114294,52.4664197,114.8,3,A,35,2015-05-15 05:54:25.998,3664,3315,10,0.20,108.13,5.58,13.06
0550475156,3522,2015-05-15 09:56:01.000,7.8127955,52.4675293,92.0,3,A,114,2015-05-15 09:57:56.001,3703,3347,20,0.48,358.48,6.80,10.24
0505279011,3522,2015-05-15 13:58:00.000,,,,0,D,130,,3696,3322,15,,,,
2227903434,3522,2015-05-15 17:59:59.000,7.8112887,52.4659788,107.1,3,A,57,2015-05-15 18:00:57.000,3681,3303,10,2.10,77.99,3.25,6.40
0474090518,3522,2015-05-18 06:30:00.000,,,,0,D,130,,3668,3288,11,,,,
1916476980,3522,2015-05-18 10:32:00.000,,,,0,D,130,,3701,3347,21,,,,
0949359063,3522,2015-05-18 14:33:48.000,7.8114082,52.4679258,94.4,3,A,67,2015-05-18 14:34:56.000,3693,3320,16,0.48,356.52,4.58,8.70
1747674496,3522,2015-05-21 07:05:49.000,7.8108908,52.4665078,116.2,3,A,120,2015-05-21 07:07:50.001,3671,3288,10,2.32,10.49,15.69,77.57
2026306013,3522,2015-05-21 11:07:59.000,7.8130616,52.4667562,90.7,3,A,115,2015-05-21 11:09:55.999,3659,3325,18,1.52,358.48,7.34,9.98
2971559450,3522,2015-05-21 15:10:00.000,7.8116745,52.4681397,85.2,3,A,44,2015-05-21 15:10:44.998,3703,3349,20,1.30,113.38,5.23,7.42
3279349660,3522,2015-05-24 07:41:49.000,7.8114806,52.4680259,94.8,3,A,35,2015-05-24 07:42:25.999,3693,3345,19,0.27,321.78,3.06,4.35
3227862162,3522,2015-05-24 11:44:02.000,7.8114867,52.4680255,91.2,3,A,103,2015-05-24 11:45:45.001,3671,3359,24,0.30,41.29,5.42,11.26
3320105821,3522,2015-05-24 15:45:59.000,7.8114461,52.4680392,96.4,3,A,57,2015-05-24 15:46:56.999,3702,3347,22,0.16,352.58,3.00,4.86
0568540661,3522,2015-05-27 04:15:50.000,7.8113964,52.4675055,47.1,3,A,89,2015-05-27 04:17:20.000,3693,3337,21,0.45,209.72,10.93,43.78
2315122213,3522,2015-05-27 08:18:00.000,7.8114909,52.4680453,110.0,3,A,50,2015-05-27 08:18:50.001,3701,3347,20,0.18,12.45,2.98,4.10
2395054943,3522,2015-05-27 12:19:59.000,7.8115954,52.4680867,110.5,3,A,87,2015-05-27 12:21:26.998,3701,3320,21,0.46,339.48,4.62,14.08
3437146071,3522,2015-05-27 16:22:00.000,7.8115578,52.4680752,108.0,3,A,72,2015-05-27 16:23:13.998,3696,3332,18,0.32,58.98,4.37,6.14
0732017668,3522,2015-05-29 17:39:52.000,7.8100999,52.4654975,107.1,3,A,93,2015-05-29 17:41:26.000,3636,3291,9,0.29,345.37,4.46,7.68
3543590546,3522,2015-05-29 17:39:52.000,7.8101018,52.4654972,106.8,3,A,94,2015-05-29 17:41:27.000,3636,3288,9,0.27,344.06,4.91,7.94
0103605180,3522,2015-05-29 17:39:52.000,7.8101042,52.4654913,106.8,3,A,95,2015-05-29 17:41:28.000,3636,3266,9,0.22,337.51,4.30,7.94
2098522606,3522,2015-05-29 17:39:52.000,7.8101048,52.4654893,106.9,3,A,96,2015-05-29 17:41:29.000,3636,3291,9,0.10,333.58,0.84,7.17
3975834162,3522,2015-05-29 17:39:52.000,7.8100999,52.4654876,107.1,3,A,97,2015-05-29 17:41:30.000,3636,3302,9,0.26,330.96,0.61,6.66
1553354900,3522,2015-05-29 17:39:52.000,7.8100870,52.4654867,107.9,3,A,98,2015-05-29 17:41:31.000,3636,3305,9,0.25,325.06,1.32,6.14
0944269772,3522,2015-05-29 17:39:52.000,7.8100789,52.4654845,108.6,3,A,99,2015-05-29 17:41:32.000,3636,3306,9,0.41,317.85,5.59,6.14
1144721963,3522,2015-05-29 17:39:52.000,7.8100726,52.4654767,109.8,3,A,100,2015-05-29 17:41:33.000,3636,3306,9,0.84,309.99,4.71,6.91
0173287853,3522,2015-05-29 17:39:52.000,7.8100672,52.4654801,110.4,3,A,101,2015-05-29 17:41:34.000,3636,3308,9,0.30,301.47,4.82,7.17
2050868834,3522,2015-05-29 17:39:52.000,7.8100702,52.4654765,110.1,3,A,102,2015-05-29 17:41:35.000,3636,3306,9,0.23,294.91,5.08,8.19
0609375695,3522,2015-05-29 17:39:52.000,7.8100712,52.4654777,110.6,3,A,103,2015-05-29 17:41:36.000,3636,3305,9,0.23,293.60,3.84,7.94
2968047868,3522,2015-05-29 17:39:52.000,7.8100668,52.4654851,111.1,3,A,104,2015-05-29 17:41:37.000,3636,3308,9,0.22,296.22,4.73,7.68
